iter	Passed	Remaining
440	643	378
441	645	376
442	646	374
443	647	373
444	648	371
445	649	370
446	651	368
447	652	367
448	653	365
449	655	363
450	656	362
451	657	360
452	658	359
453	660	357
454	661	356
455	662	354
456	663	352
457	665	351
458	666	349
459	667	348
460	668	346
461	670	345
462	671	343
463	672	342
464	673	340
465	674	338
466	676	337
467	677	335
468	678	334
469	679	332
470	680	331
471	682	329
472	683	328
473	684	326
474	685	324
475	687	323
476	688	321
477	689	320
478	690	318
479	692	317
480	693	315
481	694	314
482	696	312
483	697	311
484	698	309
485	699	308
486	701	306
487	702	305
488	703	303
489	704	302
490	706	300
491	707	299
492	708	297
493	709	296
494	711	294
495	712	292
496	713	291
497	714	289
498	716	288
499	717	286
500	718	285
501	720	283
502	721	282
503	722	280
504	723	279
505	724	277
506	726	276
507	727	274
508	728	273
509	729	271
510	730	270
511	732	268
512	733	267
513	734	265
514	735	264
515	736	262
516	737	261
517	739	259
518	740	258
519	741	256
520	742	255
521	743	253
522	745	252
523	746	250
524	747	249
525	748	247
526	750	246
527	751	244
528	752	243
529	753	241
530	755	240
531	756	238
532	757	237
533	758	235
534	760	234
535	761	232
536	762	231
537	763	229
538	766	228
539	767	227
540	768	225
541	769	224
542	770	222
543	772	221
544	773	219
545	774	218
546	775	216
547	776	215
548	777	213
549	779	212
550	780	210
551	781	209
552	782	208
553	783	206
554	785	205
555	786	203
556	787	202
557	789	200
558	790	199
559	791	197
560	793	196
561	794	195
562	795	193
563	796	192
564	798	190
565	799	189
566	800	187
567	802	186
568	803	184
569	804	183
570	806	182
571	807	180
572	808	179
573	809	177
574	811	176
575	812	174
576	815	173
577	816	172
578	817	170
579	819	169
580	820	167
581	821	166
582	822	165
583	823	163
584	824	162
585	825	160
586	827	159
587	828	157
588	829	156
589	830	154
590	831	153
591	832	151
592	834	150
593	835	149
594	836	147
595	837	146
596	838	144
597	839	143
598	840	141
599	842	140
600	843	138
601	844	137
602	845	136
603	846	134
604	848	133
605	849	131
606	850	130
607	851	128
608	852	127
609	854	126
610	855	124
611	856	123
612	857	121
613	858	120
614	860	118
615	861	117
616	862	116
617	863	114
618	864	113
619	865	111
620	867	110
621	868	108
622	869	107
623	870	106
624	871	104
625	872	103
626	873	101
627	875	100
628	876	98
629	877	97
630	878	96
631	879	94
632	880	93
633	882	91
634	883	90
635	884	88
636	885	87
637	886	86
638	887	84
639	889	83
640	890	81
641	891	80
642	892	79
643	893	77
644	894	76
645	896	74
646	897	73
647	898	72
648	899	70
649	900	69
650	902	67
651	903	66
652	904	65
653	905	63
654	907	62
655	908	60
656	909	59
657	910	58
658	911	56
659	913	55
660	914	53
661	915	52
662	916	51
663	918	49
664	919	48
665	920	46
666	921	45
667	922	44
668	924	42
669	925	41
670	926	40
671	927	38
672	929	37
673	930	35
674	931	34
675	932	33
676	934	31
677	935	30
678	936	28
679	938	27
680	939	26
681	940	24
682	942	23
683	943	22
684	944	20
685	946	19
686	947	17
687	949	16
688	950	15
689	951	13
690	953	12
691	954	11
692	955	9
693	957	8
694	958	6
695	959	5
696	961	4
697	962	2
698	963	1
699	965	0
